This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.9.18)  20 JAN 2019 14:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**problems.tex
(./problems.tex
LaTeX2e <2018-04-01> patch level 5
(c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 216.23764pt x 204.18184pt.


Package Fancyhdr Warning: \headheight is too small (14.0pt): 
 Make it at least 17.0pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 56.
[10 <./chem/task4.pdf> <./ris/task4_input.pdf>]
<ris/task4_out.pdf, id=197, 462.52798pt x 346.89601pt>
File: ris/task4_out.pdf Graphic file (type pdf)
<use ris/task4_out.pdf>
Package pdftex.def Info: ris/task4_out.pdf  used on input line 65.
(pdftex.def)             Requested size: 378.42001pt x 283.82668pt.


Package Fancyhdr Warning: \headheight is too small (14.0pt): 
 Make it at least 17.0pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 80.
[11 <./ris/task4_out.pdf>]
Overfull \hbox (190.16866pt too wide) detected at line 98
\OML/cmm/m/it/14.4 <<<<<<< Updatedupstreamu[] \OT1/cmr/m/n/14.4 = \OML/cmm/m/it
/14.4 RC[] \OT1/cmr/m/n/14.4 ======= \OML/cmm/m/it/14.4 u[] \OT1/cmr/m/n/14.4 =
 \OML/cmm/m/it/14.4 CR[] \OT1/cmr/m/n/14.4 = \OML/cmm/m/it/14.4 ^^\[][] >>>>>>>
 Stashedchanges
 []

)
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 131.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 131.
 (./problems/problem5_grew.tex

Package Fancyhdr Warning: \headheight is too small (14.0pt): 
 Make it at least 17.0pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 16.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 16.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 16.
[12])
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 134.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 134.
 (./problems/problem7_grew.tex)

Package Fancyhdr Warning: \headheight is too small (14.0pt): 
 Make it at least 17.0pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 136.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 136.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 136.
[13]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 136.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 136.
 (./problems.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 136.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 136.
Package rerunfilecheck Info: File `problems.out' has not changed.
(rerunfilecheck)             Checksum: CAEF7D7195DE40B331E3E18662255F4F;1442.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 136.
 ) 
Here is how much of TeX's memory you used:
 32700 strings out of 492641
 576662 string characters out of 6133116
 723272 words of memory out of 5000000
 36092 multiletter control sequences out of 15000+600000
 543565 words of font info for 51 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,18n,65p,694b,622s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2018
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2018/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2018/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2018/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr10.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr12.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.
pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/t
exlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/texlive/201
8/texmf-dist/fonts/type1/public/amsfonts/latxfont/line10.pfb><c:/texlive/2018/t
exmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/texlive/2018/texmf
-dist/fonts/type1/public/rsfs/rsfs10.pfb><c:/texlive/2018/texmf-dist/fonts/type
1/public/cm-super/sfbx1440.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/c
m-super/sfbx1728.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sf
bx2074.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb
><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texli
ve/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/texlive/2018/te
xmf-dist/fonts/type1/public/cm-super/sfss1095.pfb><c:/texlive/2018/texmf-dist/f
onts/type1/public/boondox/zxxrl8a.pfb>
Output written on problems.pdf (13 pages, 441505 bytes).
PDF statistics:
 302 PDF objects out of 1000 (max. 8388607)
 243 compressed objects within 3 object streams
 34 named destinations out of 1000 (max. 500000)
 137 words of extra memory for PDF output out of 10000 (max. 10000000)

